street,city,zipcode,beds,baths,sq__ft,price
aaaa,bbbb,95380,4,2,1871,360552
aaaa,bbbb,95379,3,2,1800,362305
aaaa,bbbb,95378,3,1,1683,365000
aaaa,bbbb,95377,2,2,1596,370000
aaaa,bbbb,95376,3,2,1179,378000
aaaa,bbbb,95375,3,1,1639,388000
aaaa,bbbb,95374,5,3,3281,395100
aaaa,bbbb,95373,3,2,1697,400000
aaaa,bbbb,95372,4,3,2085,408431
aaaa,bbbb,95371,4,2,1744,416767
aaaa,bbbb,95370,4,3,1939,423000
aaaa,bbbb,95369,2,3,1788,427500
aaaa,bbbb,95368,3,2,1691,430922
aaaa,bbbb,95367,4,2,2002,445000
aaaa,bbbb,95366,4,4,4303,450000
aaaa,bbbb,95365,5,3,4246,452000
aaaa,bbbb,95364,3,2,2274,470000
aaaa,bbbb,95363,4,4,3056,475000
aaaa,bbbb,95362,3,3,2503,484500
aaaa,bbbb,95361,3,2,1905,500000
aaaa,bbbb,95360,3,2,1320,506688
aaaa,bbbb,95359,4,2,3037,528000
aaaa,bbbb,95358,5,2,3741,579093
aaaa,bbbb,95357,4,3,2660,636000
aaaa,bbbb,95356,4,3,3357,668365
aaaa,bbbb,95355,5,3,2896,676200
aaaa,bbbb,95354,3,2,2025,677048
aaaa,bbbb,95353,5,3,3788,691659
aaaa,bbbb,95352,5,3,3670,760000
aaaa,bbbb,95351,2,1,838,55422
aaaa,bbbb,95350,2,1,904,63000
aaaa,bbbb,95349,2,1,1032,65000
aaaa,bbbb,95348,2,1,904,65000
aaaa,bbbb,95347,2,1,1080,65000
aaaa,bbbb,95346,2,2,990,66500
aaaa,bbbb,95345,2,1,900,71000
aaaa,bbbb,95344,2,1,861,75000
aaaa,bbbb,95343,2,1,906,77000
aaaa,bbbb,95342,2,1,1011,85000
aaaa,bbbb,95341,3,2,1089,95625
aaaa,bbbb,95340,2,1,832,96140
aaaa,bbbb,95339,2,1,800,104250
aaaa,bbbb,95338,4,2,1292,105000
aaaa,bbbb,95337,2,1,810,108000
aaaa,bbbb,95336,4,2,1064,109000
aaaa,bbbb,95335,2,1,911,115000
aaaa,bbbb,95334,1,1,846,115000
aaaa,bbbb,95333,3,2,1320,115500
aaaa,bbbb,95332,3,2,1410,115620
aaaa,bbbb,95331,3,2,1115,116000
aaaa,bbbb,95330,3,2,1169,122000
aaaa,bbbb,95329,3,2,1164,122500
aaaa,bbbb,95328,4,2,1341,123000
aaaa,bbbb,95327,3,2,1219,124000
aaaa,bbbb,95326,4,2,1127,124000
aaaa,bbbb,95325,3,2,1272,124413
aaaa,bbbb,95324,4,2,1253,125000
aaaa,bbbb,95323,3,2,1120,130000
aaaa,bbbb,95322,2,2,1118,131750
aaaa,bbbb,95321,4,3,1890,137721
aaaa,bbbb,95320,3,2,1260,137760
aaaa,bbbb,95319,3,2,1400,138000
aaaa,bbbb,95318,3,1,1264,140000
aaaa,bbbb,95317,3,1,1060,145000
aaaa,bbbb,95316,2,2,1132,145000
aaaa,bbbb,95315,3,2,1466,150000
aaaa,bbbb,95314,3,2,1092,150000
aaaa,bbbb,95313,4,2,1628,151000
aaaa,bbbb,95312,3,2,960,155000
aaaa,bbbb,95311,3,2,1075,155800
aaaa,bbbb,95310,3,2,1428,156142
aaaa,bbbb,95309,4,2,1358,158000
aaaa,bbbb,95308,6,4,2475,159900
aaaa,bbbb,95307,3,2,1410,160000
aaaa,bbbb,95306,3,2,1711,161500
aaaa,bbbb,95305,4,2,1483,161600
aaaa,bbbb,95304,3,2,1140,162000
aaaa,bbbb,95303,4,2,1549,165000
aaaa,bbbb,95302,3,2,1410,165000
aaaa,bbbb,95301,3,2,1240,167293
aaaa,bbbb,95300,5,2,1712,168000
aaaa,bbbb,95299,4,2,1580,168000
aaaa,bbbb,95298,3,2,1669,168750
aaaa,bbbb,95297,3,1,1029,168750
aaaa,bbbb,95296,3,1,1103,170000
aaaa,bbbb,95295,3,2,2161,170250
aaaa,bbbb,95294,3,2,1650,173000
aaaa,bbbb,95293,3,1,1320,175000
aaaa,bbbb,95292,3,2,1200,176095
aaaa,bbbb,95291,3,2,1170,176250
aaaa,bbbb,95290,3,2,1199,178000
aaaa,bbbb,95289,4,2,1695,179000
aaaa,bbbb,95288,3,2,1157,180000
aaaa,bbbb,95287,3,2,1410,180000
aaaa,bbbb,95286,3,2,1174,180000
aaaa,bbbb,95285,3,2,1593,181000
aaaa,bbbb,95284,3,2,1093,182000
aaaa,bbbb,95283,3,2,1770,182587
aaaa,bbbb,95282,4,2,1436,185074
aaaa,bbbb,95281,3,2,1124,185833
aaaa,bbbb,95280,4,2,1139,186785
aaaa,bbbb,95279,3,2,1638,187000
aaaa,bbbb,95278,3,2,1328,188335
aaaa,bbbb,95277,3,2,1273,190000
aaaa,bbbb,95276,3,1,1082,190000
aaaa,bbbb,95275,4,2,1578,190000
aaaa,bbbb,95274,2,1,796,190000
aaaa,bbbb,95273,3,2,1386,191250
aaaa,bbbb,95272,3,2,1452,193000
aaaa,bbbb,95271,3,2,1513,193500
aaaa,bbbb,95270,4,2,1578,195000
aaaa,bbbb,95269,4,3,1736,195000
aaaa,bbbb,95268,3,1,1473,195000
aaaa,bbbb,95267,3,1,1150,198000
aaaa,bbbb,95266,3,2,1127,199900
aaaa,bbbb,95265,3,1,1144,200000
aaaa,bbbb,95264,3,1,972,201000
aaaa,bbbb,95263,4,2,2306,204918
aaaa,bbbb,95262,3,2,1479,205000
aaaa,bbbb,95261,2,1,1040,205000
aaaa,bbbb,95260,3,2,1430,205878
aaaa,bbbb,95259,4,2,1800,207000
aaaa,bbbb,95258,4,2,1953,207744
aaaa,bbbb,95257,3,2,1120,209000
aaaa,bbbb,95256,3,2,1232,210000
aaaa,bbbb,95255,1,1,984,210944
aaaa,bbbb,95254,4,2,2329,213750
aaaa,bbbb,95253,3,2,1351,215000
aaaa,bbbb,95252,4,1,1376,215000
aaaa,bbbb,95251,3,2,1300,216033
aaaa,bbbb,95250,4,2,1566,220000
aaaa,bbbb,95249,2,1,1115,220000
aaaa,bbbb,95248,2,1,1032,220000
aaaa,bbbb,95247,4,2,1419,220000
aaaa,bbbb,95246,3,2,1261,220000
aaaa,bbbb,95245,2,2,1637,220702
aaaa,bbbb,95244,4,2,1776,221250
aaaa,bbbb,95243,3,2,1338,222000
aaaa,bbbb,95242,5,2,2254,222750
aaaa,bbbb,95241,3,2,1441,225000
aaaa,bbbb,95240,4,2,1991,225000
aaaa,bbbb,95239,4,3,2126,228750
aaaa,bbbb,95238,3,2,1094,229000
aaaa,bbbb,95237,3,2,1462,230095
aaaa,bbbb,95236,5,3,2258,232500
aaaa,bbbb,95235,3,2,1074,233000
aaaa,bbbb,95234,4,2,2111,233500
aaaa,bbbb,95233,3,2,1686,239000
aaaa,bbbb,95232,4,3,1915,240000
aaaa,bbbb,95231,4,2,2367,240000
aaaa,bbbb,95230,3,2,1962,240971
aaaa,bbbb,95229,2,2,1406,242000
aaaa,bbbb,95228,3,2,1789,243450
aaaa,bbbb,95227,4,2,1876,243500
aaaa,bbbb,95226,3,2,1235,246544
aaaa,bbbb,95225,4,2,2504,246750
aaaa,bbbb,95224,3,2,1676,247000
aaaa,bbbb,95223,3,2,1367,249000
aaaa,bbbb,95222,4,3,1899,249000
aaaa,bbbb,95221,3,2,1636,250000
aaaa,bbbb,95220,3,2,1828,250000
aaaa,bbbb,95219,4,2,1438,252000
aaaa,bbbb,95218,3,2,1451,255000
aaaa,bbbb,95217,3,1,1520,255000
aaaa,bbbb,95216,3,2,1506,255000
aaaa,bbbb,95215,4,2,2605,257200
aaaa,bbbb,95214,3,2,1196,260000
aaaa,bbbb,95213,3,2,1621,260000
aaaa,bbbb,95212,3,2,1811,263500
aaaa,bbbb,95211,3,2,1540,266510
aaaa,bbbb,95210,3,2,1543,275000
aaaa,bbbb,95209,5,3,2494,276000
aaaa,bbbb,95208,3,2,1650,276500
aaaa,bbbb,95207,4,3,2214,278000
aaaa,bbbb,95206,5,3,2280,279000
aaaa,bbbb,95205,3,2,1443,280000
aaaa,bbbb,95204,4,2,1582,280000
aaaa,bbbb,95203,3,2,1857,285000
aaaa,bbbb,95202,3,2,1735,288000
aaaa,bbbb,95201,4,3,2096,289000
aaaa,bbbb,95200,3,2,1720,290000
aaaa,bbbb,95199,4,2,2160,290000
aaaa,bbbb,95198,4,2,1382,293996
aaaa,bbbb,95197,4,2,1721,294173
aaaa,bbbb,95196,4,2,1328,295000
aaaa,bbbb,95195,4,2,1982,298000
aaaa,bbbb,95194,2,1,1144,299000
aaaa,bbbb,95193,2,2,1623,300000
aaaa,bbbb,95192,3,2,1457,300000
aaaa,bbbb,95191,6,3,2555,300000
aaaa,bbbb,95190,3,2,1577,300567
aaaa,bbbb,95189,5,3,2592,303000
aaaa,bbbb,95188,3,2,1401,305000
aaaa,bbbb,95187,3,2,1502,310000
aaaa,bbbb,95186,3,2,1327,310000
aaaa,bbbb,95185,4,3,1800,310000
aaaa,bbbb,95184,4,2,2169,311518
aaaa,bbbb,95183,5,3,2457,312000
aaaa,bbbb,95182,4,2,2004,315000
aaaa,bbbb,95181,4,3,2212,315000
aaaa,bbbb,95180,5,3,3134,315000
aaaa,bbbb,95179,3,2,1360,315000
aaaa,bbbb,95178,3,2,1276,320000
aaaa,bbbb,95177,4,3,2962,322000
aaaa,bbbb,95176,4,2,1888,325000
aaaa,bbbb,95175,3,2,1548,328370
aaaa,bbbb,95174,4,3,2109,330000
aaaa,bbbb,95173,4,2,2484,331200
aaaa,bbbb,95172,4,3,2258,332000
aaaa,bbbb,95171,3,3,2212,334000
aaaa,bbbb,95170,3,2,1616,335000
aaaa,bbbb,95169,4,2,2372,341000
aaaa,bbbb,95168,5,3,2606,346375
aaaa,bbbb,95167,5,3,2877,349000
aaaa,bbbb,95166,3,2,2960,350000
aaaa,bbbb,95165,3,2,2172,350000
aaaa,bbbb,95164,3,2,2100,350000
aaaa,bbbb,95163,3,2,1795,351000
aaaa,bbbb,95162,4,2,2295,360000
aaaa,bbbb,95161,4,3,2577,367463
aaaa,bbbb,95160,3,1,1727,380000
aaaa,bbbb,95159,3,2,1485,380578
aaaa,bbbb,95158,3,2,1655,386222
aaaa,bbbb,95157,3,2,2049,395500
aaaa,bbbb,95156,5,3,2875,397000
aaaa,bbbb,95155,4,2,2199,400000
aaaa,bbbb,95154,2,1,1304,413500
aaaa,bbbb,95153,3,2,2334,415000
aaaa,bbbb,95152,4,3,2278,420454
aaaa,bbbb,95151,3,1,1493,425000
aaaa,bbbb,95150,5,3,2787,441000
aaaa,bbbb,95149,5,3,2824,445000
aaaa,bbbb,95148,4,3,3261,446000
aaaa,bbbb,95147,4,2,2053,450000
aaaa,bbbb,95146,4,3,2379,455000
aaaa,bbbb,95145,3,2,3173,525000
aaaa,bbbb,95144,3,1,1348,545000
aaaa,bbbb,95143,2,1,1252,575000
aaaa,bbbb,95142,4,3,3229,575000
aaaa,bbbb,95141,5,4,3863,598695
aaaa,bbbb,95140,4,3,2356,600000
aaaa,bbbb,95139,5,3,3579,610000
aaaa,bbbb,95138,4,3,4400,884790
aaaa,bbbb,95137,4,2,1512,56950
aaaa,bbbb,95136,1,1,611,60000
aaaa,bbbb,95135,2,1,876,61000
aaaa,bbbb,95134,2,1,933,62000
aaaa,bbbb,95133,2,1,864,68566
aaaa,bbbb,95132,2,1,1011,70000
aaaa,bbbb,95131,4,2,1158,80000
aaaa,bbbb,95130,3,2,1092,85500
aaaa,bbbb,95129,2,1,956,92000
aaaa,bbbb,95128,2,2,1139,93600
aaaa,bbbb,95127,3,1,1058,95000
aaaa,bbbb,95126,3,2,1040,97750
aaaa,bbbb,95125,3,2,1354,104000
aaaa,bbbb,95124,3,1,1051,105000
aaaa,bbbb,95123,1,1,682,107666
aaaa,bbbb,95122,3,1,1161,109000
aaaa,bbbb,95121,3,1,1004,110000
aaaa,bbbb,95120,3,1,1229,110000
aaaa,bbbb,95119,3,2,1249,112500
aaaa,bbbb,95118,3,2,1161,114800
aaaa,bbbb,95117,3,1,1010,116000
aaaa,bbbb,95116,4,2,1462,121500
aaaa,bbbb,95115,3,2,1269,122000
aaaa,bbbb,95114,2,2,1188,123675
aaaa,bbbb,95113,4,2,1570,126854
aaaa,bbbb,95112,3,2,1093,127059
aaaa,bbbb,95111,3,1,962,128687
aaaa,bbbb,95110,3,2,1089,129500
aaaa,bbbb,95109,3,2,1127,130000
aaaa,bbbb,95108,4,2,1309,131750
aaaa,bbbb,95107,2,1,970,132000
aaaa,bbbb,95106,3,2,1144,134000
aaaa,bbbb,95105,3,1,1000,134000
aaaa,bbbb,95104,3,2,1206,142000
aaaa,bbbb,95103,3,1,1285,143012
aaaa,bbbb,95102,3,2,1543,145846
aaaa,bbbb,95101,2,1,884,147000
aaaa,bbbb,95100,3,1,1019,148750
aaaa,bbbb,95099,4,2,1392,150000
aaaa,bbbb,95098,2,1,924,150454
aaaa,bbbb,95097,3,2,1217,151087
aaaa,bbbb,95096,3,2,1670,157296
aaaa,bbbb,95095,3,2,1302,157500
aaaa,bbbb,95094,3,2,1488,160000
aaaa,bbbb,95093,3,2,1373,160000
aaaa,bbbb,95092,4,2,1381,161250
aaaa,bbbb,95091,3,2,1265,164000
aaaa,bbbb,95090,2,1,881,165000
aaaa,bbbb,95089,4,2,1608,165750
aaaa,bbbb,95088,3,1,1344,166000
aaaa,bbbb,95087,3,2,1202,169000
aaaa,bbbb,95086,3,2,1104,170000
aaaa,bbbb,95085,4,2,1859,170000
aaaa,bbbb,95084,3,2,1232,170000
aaaa,bbbb,95083,3,1,1638,170725
aaaa,bbbb,95082,2,2,1177,171750
aaaa,bbbb,95081,3,2,1582,172000
aaaa,bbbb,95080,2,2,904,173056
aaaa,bbbb,95079,3,2,1340,174000
aaaa,bbbb,95078,3,2,1204,174250
aaaa,bbbb,95077,4,2,1477,176850
aaaa,bbbb,95076,4,2,1497,179500
aaaa,bbbb,95075,3,1,960,185000
aaaa,bbbb,95074,3,2,1428,188700
aaaa,bbbb,95073,3,1,1039,189000
aaaa,bbbb,95072,3,1,1529,189000
aaaa,bbbb,95071,4,3,1892,189836
aaaa,bbbb,95070,4,2,1887,190000
aaaa,bbbb,95069,3,2,1294,191250
aaaa,bbbb,95068,3,2,1638,191675
aaaa,bbbb,95067,3,2,1677,195500
aaaa,bbbb,95066,3,1,1073,198000
aaaa,bbbb,95065,3,2,1231,200000
aaaa,bbbb,95064,3,2,1175,200000
aaaa,bbbb,95063,3,2,1416,200000
aaaa,bbbb,95062,3,2,1358,201528
aaaa,bbbb,95061,4,2,1609,204750
aaaa,bbbb,95060,4,3,1968,205000
aaaa,bbbb,95059,2,2,1089,205000
aaaa,bbbb,95058,3,2,1296,205900
aaaa,bbbb,95057,2,2,1189,207000
aaaa,bbbb,95056,2,1,795,207973
aaaa,bbbb,95055,3,2,1371,208250
aaaa,bbbb,95054,3,1,1310,208318
aaaa,bbbb,95053,3,2,1262,209347
aaaa,bbbb,95052,4,2,1740,211500
aaaa,bbbb,95051,3,2,1517,212000
aaaa,bbbb,95050,3,2,1450,213000
aaaa,bbbb,95049,3,2,1416,216000
aaaa,bbbb,95048,3,1,888,216021
aaaa,bbbb,95047,3,2,1882,219000
aaaa,bbbb,95046,3,2,1302,219794
aaaa,bbbb,95045,3,2,1418,220000
aaaa,bbbb,95044,4,2,1319,220000
aaaa,bbbb,95043,4,2,1770,220000
aaaa,bbbb,95042,4,2,1627,223000
aaaa,bbbb,95041,3,1,1040,224000
aaaa,bbbb,95040,3,1,960,224252
aaaa,bbbb,95039,3,1,1456,225000
aaaa,bbbb,95038,3,2,1450,228000
aaaa,bbbb,95037,3,2,1358,229027
aaaa,bbbb,95036,4,2,1329,229500
aaaa,bbbb,95035,4,2,1715,230000
aaaa,bbbb,95034,3,2,1262,230000
aaaa,bbbb,95033,4,3,2280,232425
aaaa,bbbb,95032,3,2,1477,234000
aaaa,bbbb,95031,3,2,1216,235000
aaaa,bbbb,95030,4,2,1685,235301
aaaa,bbbb,95029,3,2,1362,235738
aaaa,bbbb,95028,3,3,2112,400000
aaaa,bbbb,95027,3,2,1200,255000
aaaa,bbbb,95026,3,3,2280,440000
aaaa,bbbb,95025,3,2,1272,175000
aaaa,bbbb,95024,3,3,1409,104000
aaaa,bbbb,95023,3,2,2414,406000
aaaa,bbbb,95022,3,2,2034,205000
aaaa,bbbb,95021,3,1,1226,211500
aaaa,bbbb,95020,3,3,1802,330000
aaaa,bbbb,95019,3,2,1300,219000
aaaa,bbbb,95018,4,3,3054,480000
aaaa,bbbb,95017,3,2,2192,335000
aaaa,bbbb,95016,3,2,1838,249500
aaaa,bbbb,95015,3,2,1560,204000
aaaa,bbbb,95014,3,2,1508,216400
aaaa,bbbb,95013,2,2,1214,174400
aaaa,bbbb,95012,3,2,1216,218000
aaaa,bbbb,95011,3,3,1976,225000
aaaa,bbbb,95010,2,3,1763,260000
aaaa,bbbb,95009,3,3,2208,192000
aaaa,bbbb,95008,3,3,1212,165000
aaaa,bbbb,95007,2,2,1704,236000
aaaa,bbbb,95006,3,2,1344,132500
aaaa,bbbb,95005,3,2,1323,126400
aaaa,bbbb,95004,3,3,1680,261500
aaaa,bbbb,95003,3,2,1738,235000
aaaa,bbbb,95002,4,3,1926,300000
aaaa,bbbb,95001,3,2,1235,188000
aaaa,bbbb,95000,2,2,1321,255000
aaaa,bbbb,94999,3,3,1380,227000
aaaa,bbbb,94998,3,2,1423,370000
aaaa,bbbb,94997,3,3,2226,315000
aaaa,bbbb,94996,3,3,1248,172000
aaaa,bbbb,94995,3,2,1324,215000
aaaa,bbbb,94994,3,2,1448,210000
aaaa,bbbb,94993,3,2,1768,290000
aaaa,bbbb,94992,3,3,1618,345000
aaaa,bbbb,94991,3,2,1736,240000
aaaa,bbbb,94990,3,4,2400,232000
aaaa,bbbb,94989,3,2,2132,160000
aaaa,bbbb,94988,3,2,1232,311000
aaaa,bbbb,94987,3,2,1968,114000
aaaa,bbbb,94986,4,3,1568,235888
aaaa,bbbb,94985,3,3,2025,228000
aaaa,bbbb,94984,3,2,1544,237000
aaaa,bbbb,94983,4,3,2616,345000
aaaa,bbbb,94982,3,3,1700,230000
aaaa,bbbb,94981,3,3,1279,225000
aaaa,bbbb,94980,3,2,1472,159900
aaaa,bbbb,94979,3,1,1544,185000
aaaa,bbbb,94978,3,3,1632,152000
aaaa,bbbb,94977,3,2,1260,290000
aaaa,bbbb,94976,3,2,1820,224000
aaaa,bbbb,94975,3,3,1398,235000
aaaa,bbbb,94974,3,4,1568,267000
aaaa,bbbb,94973,3,1,1224,154900
aaaa,bbbb,94972,3,3,1869,239900
aaaa,bbbb,94971,3,2,1200,247500
aaaa,bbbb,94970,3,3,1869,239900
aaaa,bbbb,94969,3,2,1392,176000
aaaa,bbbb,94968,3,3,1235,180000
aaaa,bbbb,94967,4,3,1566,290000
aaaa,bbbb,94966,3,2,1260,180000
aaaa,bbbb,94965,3,3,1842,283500
aaaa,bbbb,94964,2,2,1376,215000
aaaa,bbbb,94963,3,4,2632,275000
aaaa,bbbb,94962,3,2,1398,200000
aaaa,bbbb,94961,3,2,1326,290000
aaaa,bbbb,94960,3,3,1921,307500
aaaa,bbbb,94959,3,2,1376,232000
aaaa,bbbb,94958,3,2,1968,250000
aaaa,bbbb,94957,4,4,1768,235000
aaaa,bbbb,94956,3,3,1480,325000
aaaa,bbbb,94955,3,3,1608,351000
aaaa,bbbb,94954,3,1,1218,200000
aaaa,bbbb,94953,3,3,1296,285000
aaaa,bbbb,94952,3,3,1748,295000
aaaa,bbbb,94951,4,3,1343,225000
aaaa,bbbb,94950,3,3,1468,285000
aaaa,bbbb,94949,3,2,1365,128000
aaaa,bbbb,94948,3,3,1220,273000
aaaa,bbbb,94947,3,3,2123,214000
aaaa,bbbb,94946,3,2,1296,190000
aaaa,bbbb,94945,3,2,1234,327000
aaaa,bbbb,94944,3,2,1344,182000
aaaa,bbbb,94943,4,3,2058,165000
aaaa,bbbb,94942,4,2,1406,249500
aaaa,bbbb,94941,2,2,1220,249000
aaaa,bbbb,94940,3,3,1445,207000
aaaa,bbbb,94939,3,2,1470,247500
aaaa,bbbb,94938,3,3,2469,271000
aaaa,bbbb,94937,3,3,1871,264000
aaaa,bbbb,94936,3,2,1466,274900
aaaa,bbbb,94935,3,2,1508,153000
aaaa,bbbb,94934,3,2,1352,205000
aaaa,bbbb,94933,3,3,1244,255000
aaaa,bbbb,94932,3,3,1768,200000
aaaa,bbbb,94931,3,3,2028,336000
aaaa,bbbb,94930,3,2,1512,162750
aaaa,bbbb,94929,4,3,2028,138000
aaaa,bbbb,94928,3,2,1425,280000
aaaa,bbbb,94927,1,2,1376,169000
aaaa,bbbb,94926,3,2,1704,115000
aaaa,bbbb,94925,3,2,1316,205000
aaaa,bbbb,94924,3,4,1346,270000
aaaa,bbbb,94923,3,2,1632,255000
