street,city,zipcode,beds,baths,sq__ft,price
aaaa,bbbb,94922,3,2,2230,430000
aaaa,bbbb,94921,2,2,1660,280000
aaaa,bbbb,94920,3,3,1368,155000
aaaa,bbbb,94919,3,2,1456,185000
aaaa,bbbb,94918,3,4,1232,180000
aaaa,bbbb,94917,4,2,1547,207500
aaaa,bbbb,94916,3,3,1768,234000
aaaa,bbbb,94915,3,3,1494,290000
aaaa,bbbb,94914,4,3,2308,270000
aaaa,bbbb,94913,2,2,1222,100000
aaaa,bbbb,94912,3,2,1512,246000
aaaa,bbbb,94911,3,3,1492,300000
aaaa,bbbb,94910,4,2,1580,284000
aaaa,bbbb,94909,3,2,1284,270000
aaaa,bbbb,94908,3,2,1605,239900
aaaa,bbbb,94907,4,4,2056,367000
aaaa,bbbb,94906,3,1,1278,145000
aaaa,bbbb,94905,3,2,1380,190000
aaaa,bbbb,94904,4,3,2124,260000
aaaa,bbbb,94903,3,3,2432,400000
aaaa,bbbb,94902,4,3,2188,270000
aaaa,bbbb,94901,3,2,1664,200000
aaaa,bbbb,94900,2,1,1286,150000
aaaa,bbbb,94899,3,3,1748,271000
aaaa,bbbb,94898,3,3,1330,250000
aaaa,bbbb,94897,3,2,1288,210000
aaaa,bbbb,94896,3,2,1269,155000
aaaa,bbbb,94895,3,3,1546,375000
aaaa,bbbb,94894,2,3,1918,250000
aaaa,bbbb,94893,3,3,2240,180000
aaaa,bbbb,94892,3,2,1500,198000
aaaa,bbbb,94891,3,2,1282,250000
aaaa,bbbb,94890,3,1,1260,102900
aaaa,bbbb,94889,4,3,1876,365000
aaaa,bbbb,94888,3,1,1344,170000
aaaa,bbbb,94887,3,3,1530,260000
aaaa,bbbb,94886,4,2,1547,226900
aaaa,bbbb,94885,4,3,1263,300000
aaaa,bbbb,94884,2,1,1344,118000
aaaa,bbbb,94883,3,3,1588,281600
aaaa,bbbb,94882,3,3,1536,285000
aaaa,bbbb,94881,4,3,1470,225000
aaaa,bbbb,94880,3,3,1377,369000
aaaa,bbbb,94879,4,2,1542,250000
aaaa,bbbb,94878,3,2,1344,235000
aaaa,bbbb,94877,3,3,1500,239900
aaaa,bbbb,94876,3,2,2574,335000
aaaa,bbbb,94875,3,3,1390,238000
aaaa,bbbb,94874,3,2,1218,136149
aaaa,bbbb,94873,4,3,2240,237500
aaaa,bbbb,94872,3,3,2268,347500
aaaa,bbbb,94871,2,3,1267,190000
aaaa,bbbb,94870,3,2,1440,235000
aaaa,bbbb,94869,4,3,1242,210000
aaaa,bbbb,94868,3,2,1220,225000
aaaa,bbbb,94867,3,3,1274,269100
aaaa,bbbb,94866,3,3,1200,276000
aaaa,bbbb,94865,3,3,1900,221144
aaaa,bbbb,94864,3,2,1470,500000
aaaa,bbbb,94863,3,3,1968,462500
aaaa,bbbb,94862,3,2,1394,470000
aaaa,bbbb,94861,3,3,2128,375000
aaaa,bbbb,94860,4,3,1881,475000
aaaa,bbbb,94859,4,3,1592,395000
aaaa,bbbb,94858,3,3,1789,448360
aaaa,bbbb,94857,3,3,1789,490000
aaaa,bbbb,94856,3,3,1789,449999
aaaa,bbbb,94855,3,3,1789,345256
aaaa,bbbb,94854,3,3,1290,430000
aaaa,bbbb,94853,3,3,1789,345256
aaaa,bbbb,94852,3,3,1789,345256
aaaa,bbbb,94851,3,3,1789,345256
aaaa,bbbb,94850,3,3,1789,345256
aaaa,bbbb,94849,3,3,1789,345256
aaaa,bbbb,94848,3,3,1789,430100
aaaa,bbbb,94847,3,3,1789,412695
aaaa,bbbb,94846,3,3,1789,422885
aaaa,bbbb,94845,3,3,1789,499999
aaaa,bbbb,94844,3,3,1792,395000
aaaa,bbbb,94843,3,3,1789,338818
aaaa,bbbb,94842,3,3,1789,345526
aaaa,bbbb,94841,3,3,1789,345256
aaaa,bbbb,94840,3,3,1789,338818
aaaa,bbbb,94839,3,2,1776,205000
aaaa,bbbb,94838,3,3,1789,345257
aaaa,bbbb,94837,3,3,1789,392315
aaaa,bbbb,94836,3,3,1789,338818
aaaa,bbbb,94835,3,3,1789,345256
aaaa,bbbb,94834,3,3,1789,441000
aaaa,bbbb,94833,3,3,1789,422885
aaaa,bbbb,94832,3,3,1789,345256
aaaa,bbbb,94831,3,3,1789,345500
aaaa,bbbb,94830,3,3,1789,430000
aaaa,bbbb,94829,3,3,1789,489999
aaaa,bbbb,94828,3,3,1789,446322
aaaa,bbbb,94827,3,3,1789,345256
aaaa,bbbb,94826,3,3,1789,400000
aaaa,bbbb,94825,3,3,2469,368000
aaaa,bbbb,94824,1,2,1265,225000
aaaa,bbbb,94823,3,2,1344,250000
aaaa,bbbb,94822,2,2,1878,260000
aaaa,bbbb,94821,4,2,1703,299000
aaaa,bbbb,94820,3,3,1912,296000
aaaa,bbbb,94819,3,2,1220,397900
aaaa,bbbb,94818,3,1,1338,252600
aaaa,bbbb,94817,4,2,1638,201500
aaaa,bbbb,94816,3,2,1526,274900
aaaa,bbbb,94815,3,3,1814,233000
aaaa,bbbb,94814,3,2,1616,215000
aaaa,bbbb,94813,3,2,1454,258900
aaaa,bbbb,94812,3,2,1322,210000
aaaa,bbbb,94811,3,3,1976,259900
aaaa,bbbb,94810,1,2,1265,255000
aaaa,bbbb,94809,3,2,1322,255000
aaaa,bbbb,94808,3,2,1704,258182
aaaa,bbbb,94807,4,2,1372,262000
aaaa,bbbb,94806,3,2,1319,242000
aaaa,bbbb,94805,4,3,3177,420000
aaaa,bbbb,94804,3,2,1574,190000
aaaa,bbbb,94803,3,3,1897,255000
aaaa,bbbb,94802,2,3,1265,257000
aaaa,bbbb,94801,3,2,1548,240000
aaaa,bbbb,94800,2,1,1638,203000
aaaa,bbbb,94799,3,2,1804,344000
aaaa,bbbb,94798,3,3,1200,275000
aaaa,bbbb,94797,3,2,1216,245000
aaaa,bbbb,94796,3,2,1572,256555
aaaa,bbbb,94795,3,3,1780,329000
aaaa,bbbb,94794,3,2,1576,141247
aaaa,bbbb,94793,3,3,1904,272000
aaaa,bbbb,94792,3,3,2474,410000
aaaa,bbbb,94791,3,2,1200,290000
aaaa,bbbb,94790,3,2,1319,207100
aaaa,bbbb,94789,3,3,2074,325000
aaaa,bbbb,94788,3,2,1266,242000
aaaa,bbbb,94787,3,2,1264,243500
aaaa,bbbb,94786,3,3,1216,254000
aaaa,bbbb,94785,3,2,1815,147970
aaaa,bbbb,94784,5,3,3466,320000
aaaa,bbbb,94783,3,2,1762,275000
aaaa,bbbb,94782,3,1,1484,255000
aaaa,bbbb,94781,3,1,1427,202200
aaaa,bbbb,94780,3,2,1782,365000
aaaa,bbbb,94779,3,2,1596,298000
aaaa,bbbb,94778,3,3,1912,280000
aaaa,bbbb,94777,2,1,1360,256500
aaaa,bbbb,94776,3,3,1953,255000
aaaa,bbbb,94775,2,3,1265,264900
aaaa,bbbb,94774,3,3,1232,190000
aaaa,bbbb,94773,4,3,3780,424000
aaaa,bbbb,94772,2,3,1265,250000
aaaa,bbbb,94771,3,2,1559,231000
aaaa,bbbb,94770,3,2,1680,295000
aaaa,bbbb,94769,3,2,1458,269900
aaaa,bbbb,94768,3,2,1458,220000
aaaa,bbbb,94767,3,2,2166,250000
aaaa,bbbb,94766,3,2,1326,222450
aaaa,bbbb,94765,3,3,1216,196500
aaaa,bbbb,94764,3,3,1704,285000
aaaa,bbbb,94763,3,3,1980,432500
aaaa,bbbb,94762,2,2,1638,230000
aaaa,bbbb,94761,4,3,1964,318000
aaaa,bbbb,94760,3,1,1422,309000
aaaa,bbbb,94759,4,1,2100,172000
aaaa,bbbb,94758,3,2,2116,217500
aaaa,bbbb,94757,3,1,3282,480000
aaaa,bbbb,94756,3,3,1716,260000
aaaa,bbbb,94755,3,3,1624,249900
aaaa,bbbb,94754,4,3,2442,423500
aaaa,bbbb,94753,3,3,1875,235000
aaaa,bbbb,94752,3,3,1200,215000
aaaa,bbbb,94751,4,3,1380,295000
aaaa,bbbb,94750,1,2,1265,189000
aaaa,bbbb,94749,3,3,1988,307000
aaaa,bbbb,94748,3,2,1250,215000
aaaa,bbbb,94747,3,2,1319,255000
aaaa,bbbb,94746,3,2,1454,257500
aaaa,bbbb,94745,2,2,1654,250000
aaaa,bbbb,94744,3,3,1440,215000
aaaa,bbbb,94743,3,2,1512,250000
aaaa,bbbb,94742,3,3,2307,340000
aaaa,bbbb,94741,3,2,1986,265000
aaaa,bbbb,94740,3,2,2074,352000
aaaa,bbbb,94739,3,1,1721,135000
aaaa,bbbb,94738,2,3,1265,301940
aaaa,bbbb,94737,3,3,1720,240000
aaaa,bbbb,94736,3,2,1810,195000
aaaa,bbbb,94735,1,2,1440,300000
aaaa,bbbb,94734,3,3,2308,349900
aaaa,bbbb,94733,3,1,1779,260000
aaaa,bbbb,94732,3,2,1666,213000
aaaa,bbbb,94731,3,2,1746,300000
aaaa,bbbb,94730,4,3,2072,345000
aaaa,bbbb,94729,3,2,1306,282000
aaaa,bbbb,94728,2,2,1200,255000
aaaa,bbbb,94727,4,3,2660,380000
aaaa,bbbb,94726,3,2,2074,338500
aaaa,bbbb,94725,3,2,2194,329000
aaaa,bbbb,94724,3,2,1728,220000
aaaa,bbbb,94723,4,3,1841,340000
aaaa,bbbb,94722,4,2,1386,219900
aaaa,bbbb,94721,4,3,2086,255000
aaaa,bbbb,94720,3,3,1872,310000
aaaa,bbbb,94719,3,2,1818,295000
aaaa,bbbb,94718,3,2,1584,239000
aaaa,bbbb,94717,3,2,1680,326000
aaaa,bbbb,94716,3,2,1596,262000
aaaa,bbbb,94715,3,2,1572,255000
aaaa,bbbb,94714,3,2,1825,275000
aaaa,bbbb,94713,3,2,1680,320000
aaaa,bbbb,94712,3,2,1704,279998
aaaa,bbbb,94711,3,3,1306,250000
aaaa,bbbb,94710,3,2,1454,268000
aaaa,bbbb,94709,1,2,1265,219900
aaaa,bbbb,94708,4,3,1964,315000
aaaa,bbbb,94707,4,3,2021,369900
aaaa,bbbb,94706,3,2,1474,230000
aaaa,bbbb,94705,2,3,1265,265000
aaaa,bbbb,94704,3,2,1454,114258
aaaa,bbbb,94703,4,2,2238,330000
aaaa,bbbb,94702,3,1,2460,355000
aaaa,bbbb,94701,2,1,1638,275000
aaaa,bbbb,94700,3,2,1454,235000
aaaa,bbbb,94699,3,2,1454,226500
aaaa,bbbb,94698,3,2,1454,244900
aaaa,bbbb,94697,3,2,1526,320000
aaaa,bbbb,94696,3,2,1976,295000
aaaa,bbbb,94695,3,2,2238,304000
aaaa,bbbb,94694,3,3,2190,275000
aaaa,bbbb,94693,3,3,1916,295000
aaaa,bbbb,94692,3,2,1488,211000
aaaa,bbbb,94691,3,2,1488,190000
aaaa,bbbb,94690,3,2,1612,277000
aaaa,bbbb,94689,4,3,2460,365000
aaaa,bbbb,94688,3,3,1780,296000
aaaa,bbbb,94687,3,2,2064,274900
aaaa,bbbb,94686,3,2,2873,395000
aaaa,bbbb,94685,3,3,1333,290000
aaaa,bbbb,94684,3,3,1754,290000
aaaa,bbbb,94683,3,2,1526,210299
aaaa,bbbb,94682,3,2,1584,250000
aaaa,bbbb,94681,3,3,1868,250000
aaaa,bbbb,94680,3,3,2190,320000
aaaa,bbbb,94679,3,2,1436,202000
aaaa,bbbb,94678,3,2,1968,248000
aaaa,bbbb,94677,4,3,2075,317000
aaaa,bbbb,94676,2,2,1265,249000
aaaa,bbbb,94675,3,2,1596,345000
aaaa,bbbb,94674,3,3,2190,260000
aaaa,bbbb,94673,3,2,1500,270000
aaaa,bbbb,94672,3,2,1296,170000
aaaa,bbbb,94671,3,3,2072,268000
aaaa,bbbb,94670,3,2,1680,285000
aaaa,bbbb,94669,3,3,1723,240000
aaaa,bbbb,94668,3,2,1368,153000
aaaa,bbbb,94667,3,3,2190,310000
aaaa,bbbb,94666,4,3,2216,340000
aaaa,bbbb,94665,2,2,1920,224000
aaaa,bbbb,94664,3,3,2128,235000
aaaa,bbbb,94663,3,2,1532,314900
aaaa,bbbb,94662,2,2,1638,210000
aaaa,bbbb,94661,3,3,1916,275000
aaaa,bbbb,94660,3,2,1801,294900
aaaa,bbbb,94659,3,3,1668,270000
aaaa,bbbb,94658,2,3,1265,225000
aaaa,bbbb,94657,3,3,1780,305000
aaaa,bbbb,94656,3,2,1512,250000
aaaa,bbbb,94655,3,3,2521,430000
aaaa,bbbb,94654,3,2,1844,270000
aaaa,bbbb,94653,2,3,1265,235000
aaaa,bbbb,94652,3,2,1488,245000
aaaa,bbbb,94651,3,2,1458,248900
aaaa,bbbb,94650,3,2,1521,192000
aaaa,bbbb,94649,3,3,1841,295000
aaaa,bbbb,94648,3,3,2084,308000
aaaa,bbbb,94647,2,2,1654,299000
aaaa,bbbb,94646,3,3,2560,409000
aaaa,bbbb,94645,3,3,1841,235000
aaaa,bbbb,94644,3,2,1296,245000
aaaa,bbbb,94643,3,2,1652,185000
aaaa,bbbb,94642,2,2,1221,265000
aaaa,bbbb,94641,3,2,1454,249000
aaaa,bbbb,94640,2,2,2277,273000
aaaa,bbbb,94639,4,3,1834,285000
aaaa,bbbb,94638,3,3,2297,360000
aaaa,bbbb,94637,2,2,1638,229900
aaaa,bbbb,94636,3,3,1904,307000
aaaa,bbbb,94635,3,1,1682,285000
aaaa,bbbb,94634,4,3,1841,315000
aaaa,bbbb,94633,3,2,1547,245000
aaaa,bbbb,94632,3,2,1264,298000
aaaa,bbbb,94631,3,2,1274,290000
aaaa,bbbb,94630,2,2,1966,269575
aaaa,bbbb,94629,3,3,2014,119900
aaaa,bbbb,94628,3,2,1296,213000
aaaa,bbbb,94627,3,2,1976,320000
aaaa,bbbb,94626,3,2,1380,245000
aaaa,bbbb,94625,3,3,1288,300000
aaaa,bbbb,94624,3,2,2254,274900
aaaa,bbbb,94623,3,3,1248,289900
aaaa,bbbb,94622,3,2,1490,207500
aaaa,bbbb,94621,3,3,2190,340000
aaaa,bbbb,94620,4,3,2248,280000
aaaa,bbbb,94619,3,3,2012,314000
aaaa,bbbb,94618,3,2,1466,231000
aaaa,bbbb,94617,3,2,1319,262000
aaaa,bbbb,94616,1,2,1265,250000
aaaa,bbbb,94615,4,3,3570,315000
aaaa,bbbb,94614,3,3,2800,400000
aaaa,bbbb,94613,3,3,1200,248000
aaaa,bbbb,94612,4,3,1865,340000
aaaa,bbbb,94611,3,2,1319,259900
aaaa,bbbb,94610,4,3,2381,265000
aaaa,bbbb,94609,4,3,1834,257000
aaaa,bbbb,94608,3,3,1716,260000
aaaa,bbbb,94607,3,1,1459,199900
aaaa,bbbb,94606,3,2,1549,229000
aaaa,bbbb,94605,3,2,1440,111500
aaaa,bbbb,94604,3,3,2138,330000
aaaa,bbbb,94603,3,2,1232,245000
aaaa,bbbb,94602,4,4,2456,345000
aaaa,bbbb,94601,3,2,1604,270890
aaaa,bbbb,94600,3,3,1704,334900
aaaa,bbbb,94599,3,2,1768,300000
aaaa,bbbb,94598,4,3,2111,328000
aaaa,bbbb,94597,3,3,1960,200000
aaaa,bbbb,94596,3,2,1588,200000
aaaa,bbbb,94595,1,2,1265,232500
aaaa,bbbb,94594,2,3,1265,295000
aaaa,bbbb,94593,3,2,1319,255000
aaaa,bbbb,94592,3,2,1704,264900
aaaa,bbbb,94591,2,2,1695,138000
aaaa,bbbb,94590,3,2,2070,305000
aaaa,bbbb,94589,3,3,2560,385000
aaaa,bbbb,94588,3,2,1298,159500
aaaa,bbbb,94587,3,3,1841,329000
aaaa,bbbb,94586,3,2,1539,185000
aaaa,bbbb,94585,4,1,1851,277000
aaaa,bbbb,94584,4,3,2434,430000
aaaa,bbbb,94583,3,2,1319,237000
aaaa,bbbb,94582,3,3,2138,293000
aaaa,bbbb,94581,3,3,2058,320000
aaaa,bbbb,94580,4,3,2172,120000
aaaa,bbbb,94579,3,3,2154,292000
aaaa,bbbb,94578,3,2,1319,240000
aaaa,bbbb,94577,3,3,2190,359900
aaaa,bbbb,94576,4,3,2157,289000
aaaa,bbbb,94575,3,3,1841,325000
aaaa,bbbb,94574,3,2,1559,295000
aaaa,bbbb,94573,3,2,1319,245000
aaaa,bbbb,94572,3,2,1488,220000
aaaa,bbbb,94571,2,2,1365,205000
aaaa,bbbb,94570,4,3,2021,268000
aaaa,bbbb,94569,3,2,1667,255000
aaaa,bbbb,94568,3,1,1226,182500
aaaa,bbbb,94567,3,3,1841,310500
aaaa,bbbb,94566,3,2,1730,295000
aaaa,bbbb,94565,3,3,1743,309000
aaaa,bbbb,94564,3,2,1344,185500
aaaa,bbbb,94563,3,2,1680,299000
aaaa,bbbb,94562,3,2,2070,318000
aaaa,bbbb,94561,3,1,1515,172500
aaaa,bbbb,94560,3,2,1234,315000
aaaa,bbbb,94559,3,3,2190,270000
aaaa,bbbb,94558,3,2,1624,275000
aaaa,bbbb,94557,3,3,1306,265000
aaaa,bbbb,94556,3,2,1976,325000
aaaa,bbbb,94555,3,2,1896,345000
aaaa,bbbb,94554,3,2,1847,171799
aaaa,bbbb,94553,3,2,1319,239900
aaaa,bbbb,94552,1,2,1754,174900
aaaa,bbbb,94551,3,3,1642,318000
aaaa,bbbb,94550,3,2,1751,250000
aaaa,bbbb,94549,3,3,1232,275000
aaaa,bbbb,94548,4,3,1834,265000
aaaa,bbbb,94547,3,2,2070,302000
aaaa,bbbb,94546,3,2,2070,308000
aaaa,bbbb,94545,4,3,1841,310000
aaaa,bbbb,94544,4,3,2021,325000
aaaa,bbbb,94543,4,3,1834,265000
aaaa,bbbb,94542,3,2,1300,212000
aaaa,bbbb,94541,4,3,2021,355000
aaaa,bbbb,94540,4,3,2021,321900
aaaa,bbbb,94539,3,3,2508,325000
aaaa,bbbb,94538,2,3,1926,278000
aaaa,bbbb,94537,3,1,1386,159900
aaaa,bbbb,94536,3,2,1498,220000
aaaa,bbbb,94535,3,2,1559,219000
aaaa,bbbb,94534,4,2,1575,210000
aaaa,bbbb,94533,3,3,1392,222500
aaaa,bbbb,94532,3,3,1680,228500
aaaa,bbbb,94531,3,3,1680,225000
aaaa,bbbb,94530,3,2,1825,254000
aaaa,bbbb,94529,3,2,1559,106555
aaaa,bbbb,94528,3,2,1559,195000
aaaa,bbbb,94527,3,2,1559,190000
aaaa,bbbb,94526,3,3,2357,240000
aaaa,bbbb,94525,3,3,1680,209200
aaaa,bbbb,94524,4,2,1716,259999
aaaa,bbbb,94523,3,2,1290,174000
aaaa,bbbb,94522,3,3,1480,199900
aaaa,bbbb,94521,3,2,1248,149500
aaaa,bbbb,94520,3,2,1559,153300
aaaa,bbbb,94519,3,2,1340,155000
aaaa,bbbb,94518,3,2,1572,227500
aaaa,bbbb,94517,3,1,1200,220000
aaaa,bbbb,94516,3,3,1400,190000
aaaa,bbbb,94515,3,2,1392,180000
aaaa,bbbb,94514,2,1,1512,135000
aaaa,bbbb,94513,3,3,1902,230000
aaaa,bbbb,94512,2,2,1893,191000
aaaa,bbbb,94511,3,2,1215,150000
aaaa,bbbb,94510,3,3,1248,210000
aaaa,bbbb,94509,3,2,1392,201000
aaaa,bbbb,94508,3,2,1559,260000
aaaa,bbbb,94507,3,2,1559,239900
aaaa,bbbb,94506,3,2,1410,245000
aaaa,bbbb,94505,3,2,1332,150000
aaaa,bbbb,94504,3,2,1267,233400
aaaa,bbbb,94503,3,2,1656,185000
aaaa,bbbb,94502,3,3,1392,220000
aaaa,bbbb,94501,4,3,2280,330000
aaaa,bbbb,94500,3,2,1559,207500
aaaa,bbbb,94499,3,3,1392,189000
aaaa,bbbb,94498,3,3,1392,222500
aaaa,bbbb,94497,3,2,1392,181000
aaaa,bbbb,94496,3,3,1392,216000
aaaa,bbbb,94495,3,2,1276,224600
aaaa,bbbb,94494,3,3,1569,215000
aaaa,bbbb,94493,3,2,1248,125000
aaaa,bbbb,94492,3,2,1614,168000
aaaa,bbbb,94491,3,2,1340,133000
aaaa,bbbb,94490,3,3,1392,150000
aaaa,bbbb,94489,3,2,1392,194000
aaaa,bbbb,94488,3,2,1404,155000
aaaa,bbbb,94487,3,3,1432,230900
aaaa,bbbb,94486,3,3,1560,285000
aaaa,bbbb,94485,4,3,2308,184900
aaaa,bbbb,94484,4,3,1734,230000
aaaa,bbbb,94483,3,2,2355,300000
aaaa,bbbb,94482,3,2,1536,235000
aaaa,bbbb,94481,3,3,1305,190000
aaaa,bbbb,94480,2,2,1376,215000
aaaa,bbbb,94479,3,3,1440,246000
aaaa,bbbb,94478,4,2,1734,235000
aaaa,bbbb,94477,3,2,1559,190000
aaaa,bbbb,94476,2,1,1323,144900
aaaa,bbbb,94475,3,2,1762,215000
aaaa,bbbb,94474,3,2,1830,218000
aaaa,bbbb,94473,3,2,1559,192000
aaaa,bbbb,94472,3,3,1478,257000
aaaa,bbbb,94471,3,3,1392,220000
aaaa,bbbb,94470,3,2,1559,199900
aaaa,bbbb,94469,3,2,1559,180000
aaaa,bbbb,94468,3,2,1559,185000
aaaa,bbbb,94467,3,3,1568,185000
aaaa,bbbb,94466,3,3,1260,175000
aaaa,bbbb,94465,3,2,1248,229999